timestamp;data
2020-11-28 18:00:00;126,4013351309671
2020-11-28 19:00:00;142,8052075337915
2020-11-28 20:00:00;119,69177205691103
2020-11-28 21:00:00;98,55921024350096
2020-11-28 22:00:00;86,40756610529857
2020-11-28 23:00:00;86,61948397735931
2020-11-29 00:00:00;85,95571278642582
2020-11-29 01:00:00;80,29592052066147
2020-11-29 02:00:00;76,66309800277443
2020-11-29 03:00:00;101,11179148157038
2020-11-29 04:00:00;110,12273558789491
2020-11-29 05:00:00;118,91920942336641
2020-11-29 06:00:00;124,38714909347993
2020-11-29 07:00:00;152,68704100888033
2020-11-29 08:00:00;152,4704241458213
2020-11-29 09:00:00;149,82796101994242
2020-11-29 10:00:00;165,82140541995292
2020-11-29 11:00:00;178,36008826407263
2020-11-29 12:00:00;185,67196923853103
2020-11-29 13:00:00;192,31626871169732
2020-11-29 14:00:00;182,2250006726495
2020-11-29 15:00:00;165,92122515465647
2020-11-29 16:00:00;145,66798130350796
2020-11-29 17:00:00;129,7068257843578
2020-11-29 18:00:00;141,96792412733217
2020-11-29 19:00:00;106,9988288381423
2020-11-29 20:00:00;108,58328300593134
2020-11-29 21:00:00;113,5153032804532
2020-11-29 22:00:00;83,6122197158349
2020-11-29 23:00:00;71,32449994817753
2020-11-30 00:00:00;85,10400833362418
2020-11-30 01:00:00;95,25093207351671
2020-11-30 02:00:00;102,14879435439043
2020-11-30 03:00:00;88,92190499605023
2020-11-30 04:00:00;117,6886393052214
2020-11-30 05:00:00;124,98363593275684
2020-11-30 06:00:00;139,21149126897163
2020-11-30 07:00:00;158,73041189691116
2020-11-30 08:00:00;166,63481508094026
2020-11-30 09:00:00;177,07669867441334
2020-11-30 10:00:00;182,81580423618075
2020-11-30 11:00:00;173,6361997579993
2020-11-30 12:00:00;188,78088343482804
2020-11-30 13:00:00;167,32279502790072
2020-11-30 14:00:00;171,94311927235293
2020-11-30 15:00:00;159,044316465786
2020-11-30 16:00:00;161,52104899885597
2020-11-30 17:00:00;146,51919388060838
2020-11-30 18:00:00;133,52130289546025
2020-11-30 19:00:00;120,52921585251066
2020-11-30 20:00:00;76,92624380540379
2020-11-30 21:00:00;102,85145978043293
2020-11-30 22:00:00;72,97696034145304
2020-11-30 23:00:00;82,49568223699987
